iter	Passed	Remaining
512	553	525
513	554	523
514	555	522
515	556	521
516	557	520
517	558	519
518	559	518
519	560	517
520	561	516
521	562	514
522	563	513
523	564	512
524	565	511
525	566	510
526	567	509
527	568	508
528	569	507
529	570	506
530	571	504
531	572	503
532	573	502
533	574	501
534	575	500
535	576	499
536	578	498
537	579	498
538	581	497
539	582	496
540	584	495
541	585	494
542	587	494
543	588	493
544	589	492
545	591	491
546	592	490
547	594	489
548	595	489
549	596	488
550	598	487
551	599	486
552	601	485
553	602	484
554	603	483
555	604	482
556	605	481
557	606	480
558	607	479
559	609	478
560	610	477
561	611	476
562	612	475
563	613	474
564	614	473
565	616	472
566	617	471
567	618	470
568	619	469
569	620	467
570	621	466
571	622	465
572	623	464
573	624	463
574	626	462
575	627	461
576	628	460
577	629	459
578	630	458
579	631	457
580	632	456
581	633	455
582	634	454
583	635	452
584	636	451
585	637	450
586	639	449
587	640	448
588	641	447
589	642	446
590	644	445
591	645	444
592	646	443
593	647	442
594	648	441
595	649	440
596	650	439
597	651	438
598	652	436
599	653	435
600	655	434
601	656	433
602	657	432
603	658	431
604	660	431
605	661	429
606	662	428
607	663	427
608	664	426
609	665	425
610	666	424
611	667	423
612	668	422
613	670	421
614	671	420
615	672	419
616	673	417
617	674	416
618	675	415
619	676	414
620	677	413
621	678	412
622	679	411
623	680	410
624	681	409
625	682	407
626	683	406
627	684	405
628	685	404
629	686	403
630	688	402
631	689	401
632	690	400
633	691	399
634	692	397
635	693	396
636	694	395
637	695	394
638	696	393
639	697	392
640	698	391
641	699	390
642	700	389
643	701	388
644	703	386
645	704	385
646	705	384
647	706	383
648	707	382
649	708	381
650	709	380
651	710	379
652	711	378
653	712	377
654	713	375
655	714	374
656	715	373
657	716	372
658	717	371
659	718	370
660	719	369
661	720	368
662	721	366
663	722	365
664	723	364
665	724	363
666	726	362
667	727	361
668	728	360
669	729	359
670	730	358
671	731	356
672	732	355
673	733	354
674	734	353
675	735	352
676	736	351
677	737	350
678	738	349
679	739	348
680	740	347
681	741	345
682	742	344
683	743	343
684	745	342
685	746	341
686	747	340
687	748	339
688	749	338
689	750	337
690	751	335
691	752	334
692	753	333
693	754	332
694	755	331
695	756	330
696	757	329
697	758	328
698	759	327
699	760	326
700	761	324
701	762	323
702	763	322
703	764	321
704	765	320
705	767	319
706	768	318
707	769	317
708	770	316
709	771	314
710	772	313
711	773	312
712	774	311
713	775	310
714	776	309
715	777	308
716	778	307
717	779	306
718	780	305
719	781	303
720	782	302
721	783	301
722	784	300
723	785	299
724	786	298
725	787	297
726	788	296
727	789	295
728	790	294
729	791	292
730	792	291
731	794	290
732	795	289
733	796	288
734	797	287
735	798	286
736	799	285
737	800	284
738	801	283
739	802	282
740	803	280
741	804	279
742	805	278
743	806	277
744	807	276
745	809	275
746	810	274
747	811	273
748	812	272
749	813	271
750	814	269
751	815	268
752	816	267
753	817	266
754	818	265
755	819	264
756	820	263
757	821	262
758	822	261
759	823	260
760	824	258
761	825	257
762	826	256
763	827	255
764	828	254
765	829	253
766	830	252
767	831	251
768	832	250
769	833	249
770	835	248
771	836	246
772	837	245
773	838	244
774	839	243
775	840	242
776	841	241
777	842	240
778	843	239
779	844	238
780	845	237
781	846	236
782	847	234
783	848	233
784	849	232
785	850	231
786	851	230
787	852	229
788	854	228
789	855	227
790	856	226
791	857	225
792	858	224
793	859	222
794	860	221
795	861	220
796	862	219
797	863	218
798	864	217
799	865	216
800	866	215
801	867	214
802	868	213
803	869	212
804	870	210
805	871	209
806	872	208
807	873	207
808	874	206
809	876	205
810	877	204
811	878	203
812	879	202
813	880	201
814	881	200
815	882	198
816	883	197
817	884	196
818	885	195
819	886	194
820	887	193
821	888	192
822	889	191
823	890	190
824	891	189
825	892	188
826	893	186
827	894	185
828	895	184
829	896	183
830	897	182
831	898	181
832	899	180
833	900	179
834	902	178
835	903	177
836	904	176
837	905	174
838	906	173
839	907	172
840	908	171
841	909	170
842	910	169
843	911	168
844	912	167
845	913	166
846	914	165
847	915	164
848	916	163
849	917	161
850	918	160
851	919	159
852	920	158
853	921	157
854	922	156
855	923	155
856	924	154
857	926	153
858	927	152
859	928	151
860	929	150
861	930	148
862	931	147
863	932	146
864	933	145
865	934	144
866	935	143
867	936	142
868	937	141
869	938	140
870	939	139
871	940	138
872	941	137
873	942	135
874	944	134
875	945	133
876	946	132
877	947	131
878	948	130
879	949	129
880	950	128
881	951	127
882	952	126
883	953	125
884	954	124
885	955	122
886	956	121
887	957	120
888	958	119
889	959	118
890	960	117
891	961	116
892	962	115
893	963	114
894	964	113
895	965	112
896	967	111
897	968	109
898	969	108
899	970	107
900	971	106
901	972	105
902	973	104
903	974	103
904	975	102
905	976	101
906	977	100
907	978	99
908	979	98
909	981	97
910	982	96
911	984	94
912	985	93
913	987	92
914	988	91
915	990	90
916	991	89
917	993	88
918	994	87
919	996	86
920	997	85
921	999	84
922	1000	83
923	1001	82
924	1003	81
925	1004	80
926	1006	79
927	1008	78
928	1010	77
929	1011	76
930	1013	75
931	1014	74
932	1015	72
933	1016	71
934	1017	70
935	1018	69
936	1019	68
937	1021	67
938	1022	66
939	1024	65
940	1025	64
941	1026	63
942	1027	62
943	1028	61
944	1029	59
945	1031	58
946	1032	57
947	1033	56
948	1034	55
949	1035	54
950	1036	53
951	1038	52
952	1039	51
953	1040	50
954	1041	49
955	1042	47
956	1043	46
957	1045	45
958	1046	44
959	1047	43
960	1048	42
961	1050	41
962	1051	40
963	1052	39
964	1053	38
965	1055	37
966	1056	36
967	1057	34
968	1059	33
969	1060	32
970	1061	31
971	1062	30
972	1063	29
973	1065	28
974	1066	27
975	1067	26
976	1068	25
977	1069	24
978	1070	22
979	1071	21
980	1073	20
981	1074	19
982	1075	18
983	1076	17
984	1078	16
985	1079	15
986	1080	14
987	1082	13
988	1083	12
989	1085	10
990	1086	9
991	1087	8
992	1088	7
993	1090	6
994	1091	5
995	1092	4
996	1093	3
997	1094	2
998	1095	1
999	1096	0
